SP,Campinas,60,2500,3,2,1,F,V,V,530,86,2757953657,vivareal
SP,Campinas,47,2200,1,2,1,F,V,V,504,52,2758341940,vivareal
SP,Campinas,50,2140,2,1,1,F,V,F,486,0,2758185518,vivareal
SP,Campinas,55,2500,1,1,1,F,V,V,749,81,2726407959,vivareal
SP,Campinas,50,1590,1,2,1,F,V,F,0,10,2756858619,vivareal
SP,Campinas,40,1200,1,1,1,F,V,V,440,95,2758393518,vivareal
SP,Campinas,80,1750,2,1,0,F,V,F,0,1020,2758308642,vivareal
SP,Campinas,336,1200,6,6,4,F,V,F,0,0,111111111,vivareal
SP,Campinas,30,2600,1,1,1,F,V,V,0,0,2605543487,vivareal
SP,Campinas,60,1450,2,1,1,F,V,F,250,0,2758788919,vivareal
SP,Guarulhos,68,2000,2,1,1,F,V,V,693,50,1995044,quintoandar
SP,Guarulhos,61,1262,2,1,1,F,V,V,267,0,1216200,quintoandar
SP,Guarulhos,47,1412,2,1,1,F,V,V,300,0,1668695,quintoandar
SP,Guarulhos,45,1650,2,1,1,F,V,V,316,44,933439,quintoandar
SP,Guarulhos,55,1576,1,1,0,F,V,V,70,84,1656806,quintoandar
SP,Guarulhos,70,1885,2,2,1,F,V,V,0,80,470479,quintoandar
SP,Guarulhos,53,1500,2,1,1,F,V,F,390,18,1408038,quintoandar
SP,Guarulhos,44,1419,2,1,1,F,V,V,336,0,1678428,quintoandar
SP,Guarulhos,32,2000,1,1,0,F,V,V,243,0,965340,quintoandar
SP,Guarulhos,37,2657,1,1,1,F,V,V,470,70,1058484,quintoandar 
SP,Osasco,55,1900,2,2,1,V,V,V,600,92,1920689,quintoandar
SP,Osasco,47,2000,2,1,1,F,V,V,464,0,1996673,quintoandar
SP,Osasco,57,1800,2,1,1,F,V,V,380,66,1994639,quintoandar
SP,Osasco,49,2422,2,1,1,F,V,V,350,134,521263,quintoandar
SP,Osasco,52,1007,2,1,1,F,V,V,256,0,1980349,quintoandar
SP,Osasco,55,2210,2,1,1,F,V,V,350,42,1994441,quintoandar
